# Logfile created on Tue Mar 25 17:47:20 -0400 2008  [4;36;1mSQL (0.000228)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000139)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.003589)[0m   [0mCREATE TABLE `voicings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `chord_id` int(11) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `information` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002864)[0m   [0;1mCREATE TABLE `voicing_tones` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `voicings_id` int(11) DEFAULT NULL, `position` int(11) DEFAULT NULL, `tone` int(11) DEFAULT NULL, `tone_reference_offset` int(11) DEFAULT 0, `information` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000529)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.000255)[0m   [0;1mSELECT version FROM schema_info[0m
Migrating to CreateInitialData (2)
  [4;35;1mKey Load (0.000465)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mKey Load (0.000207)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mKey Columns (0.001582)[0m   [0mSHOW FIELDS FROM `keys`[0m
  [4;36;1mSQL (0.000136)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000236)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('C', 1, 'C', 0, 0, 0)[0m
  [4;36;1mSQL (0.000659)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000229)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000252)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('B#', 0, 'B Sharp', 0, 0, 6)[0m
  [4;35;1mSQL (0.001189)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.003713)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.002205)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Dbb', 0, 'D Double-Flat', 0, 0, 1)[0m
  [4;36;1mSQL (0.000659)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000134)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000206)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('F', 1, 'F', 1, 5, 3)[0m
  [4;35;1mSQL (0.000763)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000239)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000266)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('E#', 0, 'E Sharp', 1, 5, 2)[0m
  [4;36;1mSQL (0.000758)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000233)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000249)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Gbb', 0, 'G Double-Flat', 1, 5, 4)[0m
  [4;35;1mSQL (0.000864)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000238)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Bb', 1, 'B Flat', 2, 10, 6)[0m
  [4;36;1mSQL (0.000796)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000229)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000276)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('A#', 0, 'A Sharp', 2, 10, 5)[0m
  [4;35;1mSQL (0.000625)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000249)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000256)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Cbb', 0, 'C Double-Flat', 2, 10, 0)[0m
  [4;36;1mSQL (0.000774)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000229)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000242)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Eb', 1, 'E Flat', 3, 3, 2)[0m
  [4;35;1mSQL (0.000777)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000227)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000245)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('D#', 0, 'D Sharp', 3, 3, 1)[0m
  [4;36;1mSQL (0.000727)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000228)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000254)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Fbb', 0, 'F Double Flat', 3, 3, 3)[0m
  [4;35;1mSQL (0.000795)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000272)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000252)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Ab', 1, 'A Flat', 4, 8, 5)[0m
  [4;36;1mSQL (0.000758)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000259)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000263)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('G#', 0, 'G Sharp', 4, 8, 4)[0m
  [4;35;1mSQL (0.000579)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000106)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000205)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Db', 1, 'D Flat', 5, 1, 1)[0m
  [4;36;1mSQL (0.000567)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000106)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000206)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('C#', 0, 'C Sharp', 5, 1, 0)[0m
  [4;35;1mSQL (0.000641)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000113)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000205)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('B##', 0, 'B Double-Sharp', 5, 1, 6)[0m
  [4;36;1mSQL (0.000731)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000094)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000183)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Gb', 1, 'G Flat', 6, 6, 4)[0m
  [4;35;1mSQL (0.000666)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000197)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000337)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('F#', 0, 'F Sharp', 6, 6, 3)[0m
  [4;36;1mSQL (0.000794)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000268)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000268)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('E##', 0, 'E Double-Sharp', 6, 6, 2)[0m
  [4;35;1mSQL (0.000754)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000624)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000271)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('B', 1, 'B', 7, 11, 6)[0m
  [4;36;1mSQL (0.000718)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000230)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000254)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Cb', 0, 'C Flat', 7, 11, 0)[0m
  [4;35;1mSQL (0.000766)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000226)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000238)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('A##', 0, 'A Double-Sharp', 7, 11, 5)[0m
  [4;36;1mSQL (0.000770)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000274)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000285)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('E', 1, 'E', 8, 4, 2)[0m
  [4;35;1mSQL (0.000895)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000250)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Fb', 0, 'F Flat', 8, 4, 3)[0m
  [4;36;1mSQL (0.000703)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000229)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000246)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('D##', 0, 'D Double-Sharp', 8, 4, 1)[0m
  [4;35;1mSQL (0.000786)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000227)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000260)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('A', 1, 'A', 9, 9, 5)[0m
  [4;36;1mSQL (0.000822)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000230)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000245)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Bbb', 0, 'B Double-Flat', 9, 9, 6)[0m
  [4;35;1mSQL (0.000521)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000105)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000215)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('G##', 0, 'G Double-Sharp', 9, 9, 4)[0m
  [4;36;1mSQL (0.001184)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000109)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000234)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('D', 1, 'D', 10, 2, 1)[0m
  [4;35;1mSQL (0.000569)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000130)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000231)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('C##', 0, 'C Double-Sharp', 10, 2, 0)[0m
  [4;36;1mSQL (0.000705)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000271)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000255)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Ebb', 0, 'E Double-Flat', 10, 2, 2)[0m
  [4;35;1mSQL (0.000683)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000227)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000248)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('G', 1, 'G', 11, 7, 4)[0m
  [4;36;1mSQL (0.000761)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000232)[0m   [0mBEGIN[0m
  [4;36;1mKey Create (0.000247)[0m   [0;1mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('F##', 0, 'F Double-Sharp', 11, 7, 3)[0m
  [4;35;1mSQL (0.000713)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mBEGIN[0m
  [4;35;1mKey Create (0.000248)[0m   [0mINSERT INTO `keys` (`name`, `primary`, `long_name`, `cycle_index`, `index`, `letter_index`) VALUES('Abb', 0, 'A Double-Flat', 11, 7, 5)[0m
  [4;36;1mSQL (0.000859)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000559)[0m   [0mSHOW TABLES[0m
  [4;36;1mScale Columns (0.001843)[0m   [0;1mSHOW FIELDS FROM `scales`[0m
  [4;35;1mSQL (0.000502)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.000522)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001084)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mBEGIN[0m
  [4;35;1mScale Create (0.000249)[0m   [0mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Major', NULL, NULL)[0m
  [4;36;1mSQL (0.000581)[0m   [0;1mCOMMIT[0m
  [4;35;1mScaleTone Columns (0.002118)[0m   [0mSHOW FIELDS FROM `scale_tones`[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000333)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 1) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000241)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 1)[0m
  [4;35;1mSQL (0.000683)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000240)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000363)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 1) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000397)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 1)[0m
  [4;35;1mSQL (0.000709)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000368)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 1) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000243)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 4, 3, 1)[0m
  [4;35;1mSQL (0.000733)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000348)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 1) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000265)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(3, 5, 4, 1)[0m
  [4;35;1mSQL (0.000762)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000233)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000338)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 1) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000237)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 5, 1)[0m
  [4;35;1mSQL (0.000783)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000359)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 1) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000234)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 9, 6, 1)[0m
  [4;35;1mSQL (0.000532)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000125)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000320)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 1) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000194)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 11, 7, 1)[0m
  [4;35;1mSQL (0.000634)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000564)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mMode Columns (0.001959)[0m   [0mSHOW FIELDS FROM `modes`[0m
  [4;36;1mSQL (0.000220)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000460)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Ionian', NULL, 1, NULL, 1)[0m
  [4;36;1mSQL (0.000718)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000239)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000262)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Dorian', NULL, 2, NULL, 1)[0m
  [4;35;1mSQL (0.000791)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000268)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000257)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Phrygian', NULL, 3, NULL, 1)[0m
  [4;36;1mSQL (0.000667)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001848)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000282)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Lydian', NULL, 4, NULL, 1)[0m
  [4;35;1mSQL (0.001140)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000271)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000299)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Mixolydian', NULL, 5, NULL, 1)[0m
  [4;36;1mSQL (0.000651)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000281)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000274)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Aeolian', NULL, NULL, NULL, 1)[0m
  [4;35;1mSQL (0.000621)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000267)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Locrian', NULL, NULL, NULL, 1)[0m
  [4;36;1mSQL (0.000669)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000277)[0m   [0mBEGIN[0m
  [4;36;1mScale Create (0.000378)[0m   [0;1mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Melodic Minor', NULL, NULL)[0m
  [4;35;1mSQL (0.000783)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000225)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000443)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000245)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 2)[0m
  [4;35;1mSQL (0.000807)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000275)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000541)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000344)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 2)[0m
  [4;35;1mSQL (0.000786)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000280)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000540)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000363)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 3, 3, 2)[0m
  [4;35;1mSQL (0.000834)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000271)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000495)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000233)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(3, 5, 4, 2)[0m
  [4;35;1mSQL (0.000591)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000112)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000345)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000306)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 5, 2)[0m
  [4;35;1mSQL (0.000609)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000116)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000309)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000205)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 9, 6, 2)[0m
  [4;35;1mSQL (0.000694)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000207)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000381)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000227)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 11, 7, 2)[0m
  [4;35;1mSQL (0.000747)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000210)[0m   [0;1mBEGIN[0m
